# AsterUI

> React component library built on DaisyUI v5 with enterprise-level developer convenience

## Overview

AsterUI provides 90+ production-ready React components with:
- Familiar, intuitive API patterns (Form.Item, Table columns, etc.)
- DaisyUI v5 styling and theming
- Full TypeScript support
- Test-friendly attributes (data-testid, data-state, ARIA roles)
- Prop pass-through for custom attributes

## Installation

```bash
npm install asterui
```

## Component Documentation

### Actions

- [Button](https://asterui.com/docs/button.md)
- [CopyButton](https://asterui.com/docs/copybutton.md)
- [Dropdown](https://asterui.com/docs/dropdown.md)
- [FloatButton](https://asterui.com/docs/floatbutton.md)
- [Modal](https://asterui.com/docs/modal.md)
- [ThemeController](https://asterui.com/docs/themecontroller.md)

### General

- [Kbd](https://asterui.com/docs/kbd.md)
- [Mask](https://asterui.com/docs/mask.md)
- [TextRotate](https://asterui.com/docs/textrotate.md)
- [Typography](https://asterui.com/docs/typography.md)

### Layout

- [Affix](https://asterui.com/docs/affix.md)
- [Container](https://asterui.com/docs/container.md)
- [Divider](https://asterui.com/docs/divider.md)
- [Fieldset](https://asterui.com/docs/fieldset.md)
- [Flex](https://asterui.com/docs/flex.md)
- [Footer](https://asterui.com/docs/footer.md)
- [Grid](https://asterui.com/docs/grid.md)
- [Hero](https://asterui.com/docs/hero.md)
- [Join](https://asterui.com/docs/join.md)
- [Layout](https://asterui.com/docs/layout.md)
- [Masonry](https://asterui.com/docs/masonry.md)
- [Space](https://asterui.com/docs/space.md)
- [Splitter](https://asterui.com/docs/splitter.md)

### Responsive

- [Responsive Utilities](https://asterui.com/docs/responsive.md) - Show, Hide components and useBreakpoint hook for responsive layouts

### Navigation

- [Anchor](https://asterui.com/docs/anchor.md)
- [Breadcrumb](https://asterui.com/docs/breadcrumb.md)
- [ContextMenu](https://asterui.com/docs/contextmenu.md)
- [Dock](https://asterui.com/docs/dock.md)
- [Menu](https://asterui.com/docs/menu.md)
- [Navbar](https://asterui.com/docs/navbar.md)
- [Pagination](https://asterui.com/docs/pagination.md)
- [Steps](https://asterui.com/docs/steps.md)
- [Tabs](https://asterui.com/docs/tabs.md)

### Data Entry

- [Autocomplete](https://asterui.com/docs/autocomplete.md)
- [Cascader](https://asterui.com/docs/cascader.md)
- [Checkbox](https://asterui.com/docs/checkbox.md)
- [ColorPicker](https://asterui.com/docs/colorpicker.md)
- [DatePicker](https://asterui.com/docs/datepicker.md)
- [FileInput](https://asterui.com/docs/fileinput.md)
- [Filter](https://asterui.com/docs/filter.md)
- [Form](https://asterui.com/docs/form.md)
- [Input](https://asterui.com/docs/input.md)
- [InputNumber](https://asterui.com/docs/inputnumber.md)
- [Mention](https://asterui.com/docs/mention.md)
- [OTPInput](https://asterui.com/docs/otpinput.md)
- [Radio](https://asterui.com/docs/radio.md)
- [Range](https://asterui.com/docs/range.md)
- [Rating](https://asterui.com/docs/rating.md)
- [RichTextEditor](https://asterui.com/docs/richtexteditor.md) - WYSIWYG editor (requires @tiptap packages)
- [Select](https://asterui.com/docs/select.md)
- [Segmented](https://asterui.com/docs/segmented.md)
- [Textarea](https://asterui.com/docs/textarea.md)
- [TimePicker](https://asterui.com/docs/timepicker.md)
- [Toggle](https://asterui.com/docs/toggle.md)
- [Transfer](https://asterui.com/docs/transfer.md)
- [TreeSelect](https://asterui.com/docs/treeselect.md)
- [Upload](https://asterui.com/docs/upload.md)

### Data Display

- [Avatar](https://asterui.com/docs/avatar.md)
- [Badge](https://asterui.com/docs/badge.md)
- [Card](https://asterui.com/docs/card.md)
- [Carousel](https://asterui.com/docs/carousel.md)
- [Chart](https://asterui.com/docs/chart.md)
- [Chat](https://asterui.com/docs/chat.md)
- [Collapse](https://asterui.com/docs/collapse.md)
- [Countdown](https://asterui.com/docs/countdown.md)
- [Descriptions](https://asterui.com/docs/descriptions.md)
- [Empty](https://asterui.com/docs/empty.md)
- [Image](https://asterui.com/docs/image.md)
- [Indicator](https://asterui.com/docs/indicator.md)
- [List](https://asterui.com/docs/list.md)
- [MonthCalendar](https://asterui.com/docs/monthcalendar.md)
- [Popover](https://asterui.com/docs/popover.md)
- [QRCode](https://asterui.com/docs/qrcode.md)
- [Stat](https://asterui.com/docs/stat.md)
- [Table](https://asterui.com/docs/table.md)
- [Tag](https://asterui.com/docs/tag.md)
- [Timeline](https://asterui.com/docs/timeline.md)
- [Tooltip](https://asterui.com/docs/tooltip.md)
- [Tree](https://asterui.com/docs/tree.md)
- [Watermark](https://asterui.com/docs/watermark.md)
- [WeekCalendar](https://asterui.com/docs/weekcalendar.md)

### Feedback

- [Alert](https://asterui.com/docs/alert.md)
- [Drawer](https://asterui.com/docs/drawer.md)
- [Loading](https://asterui.com/docs/loading.md)
- [Message](https://asterui.com/docs/message.md)
- [Notification](https://asterui.com/docs/notification.md)
- [Popconfirm](https://asterui.com/docs/popconfirm.md)
- [Progress](https://asterui.com/docs/progress.md)
- [RadialProgress](https://asterui.com/docs/radialprogress.md)
- [Result](https://asterui.com/docs/result.md)
- [Skeleton](https://asterui.com/docs/skeleton.md)

### Mockups

- [Browser](https://asterui.com/docs/browser.md)
- [Code](https://asterui.com/docs/code.md)
- [Phone](https://asterui.com/docs/phone.md)
- [Window](https://asterui.com/docs/window.md)

### Hooks

- [Hooks](https://asterui.com/docs/hooks.md) - Utility hooks for common UI patterns:
  - `useDisclosure` - Modal/drawer open/close state
  - `useClipboard` - Copy to clipboard with feedback
  - `useLocalStorage` - Persistent state with cross-tab sync
  - `useDebounce` - Delay value updates
  - `useClickOutside` - Detect clicks outside element
  - `usePrevious` - Access previous render value
  - `useHover` - Track element hover state
  - `useKeyPress` / `useKeyPressCallback` - Detect key presses
  - `useWindowSize` - Track window dimensions
  - `useBreakpoint` - Responsive breakpoint detection (see Responsive)

## Quick Start

```tsx
import { Form, Input, Button, Table, Checkbox } from 'asterui';

// Form example
<Form onFinish={handleSubmit}>
  <Form.Item name="email" label="Email" rules={{ required: true, type: 'email' }}>
    <Input />
  </Form.Item>
  <Form.Item name="remember" valuePropName="checked" inline>
    <Checkbox>Remember me</Checkbox>
  </Form.Item>
  <Button type="primary" htmlType="submit">Submit</Button>
</Form>

// Table example
<Table
  columns={[
    { title: 'Name', dataIndex: 'name', sorter: true },
    { title: 'Email', dataIndex: 'email' }
  ]}
  dataSource={users}
  pagination={{ pageSize: 10 }}
/>
```

## Form.Item Props

| Prop | Type | Default | Description |
|------|------|---------|-------------|
| name | string | - | Field name (required for validation) |
| label | string | - | Field label text |
| rules | FormRule \| FormRule[] | - | Validation rules (see below) |
| required | boolean | false | Mark field as required (shorthand) |
| valuePropName | string | 'value' | Prop name for value (e.g., 'checked' for checkboxes) |
| inline | boolean | false | Render with auto width instead of full width |
| className | string | - | Additional CSS classes |
| children | ReactElement | - | Form control element (Input, Select, etc.) |

### Validation Rules

The `rules` prop accepts a single rule object or an array of rules:
- `required`: boolean | string - Field is required
- `type`: 'email' | 'url' | 'number' - Built-in type validation
- `min`: number | { value: number; message: string } - Minimum length
- `max`: number | { value: number; message: string } - Maximum length
- `pattern`: RegExp | { value: RegExp; message: string } - Regex validation
- `message`: string - Error message for this rule
- `validate`: (value) => boolean | string - Custom validation function

**Array syntax for multiple validations:**
```tsx
rules={[
  { required: true },
  { min: 8, message: 'At least 8 characters' },
  { pattern: /[A-Z]/, message: 'Must contain uppercase' },
]}
```

## Testing

All components include:
- `data-testid` attributes
- `data-state` attributes for component state
- Proper ARIA roles and labels
- Predictable DOM structure
- Prop pass-through (`...rest`) for custom attributes

```tsx
import { render, screen } from '@testing-library/react';
import { Button, Modal } from 'asterui';

screen.getByRole('button', { name: 'Submit' });
screen.getByTestId('form-item-email');
expect(screen.getByRole('dialog')).toHaveAttribute('data-state', 'open');
```

## Links

- Website: https://asterui.com
- Components: https://asterui.com/components
- GitHub: https://github.com/edadma/asterui
- npm: https://www.npmjs.com/package/asterui
