# BloomUI

> React component library built on DaisyUI v5 with enterprise-level developer convenience

## Overview

BloomUI provides 80+ production-ready React components with:
- Familiar, intuitive API patterns (Form.Item, Table columns, etc.)
- DaisyUI v5 styling and theming
- Full TypeScript support
- Test-friendly attributes (data-testid, data-state, ARIA roles)
- Prop pass-through for custom attributes

## Installation

```bash
npm install @edadma/bloomui
```

## Component Documentation

### Actions

- [Button](https://bloomui.io/docs/button.md)
- [Dropdown](https://bloomui.io/docs/dropdown.md)
- [FloatButton](https://bloomui.io/docs/floatbutton.md)
- [Modal](https://bloomui.io/docs/modal.md)
- [ThemeController](https://bloomui.io/docs/themecontroller.md)

### General

- [Typography](https://bloomui.io/docs/typography.md)

### Layout

- [Affix](https://bloomui.io/docs/affix.md)
- [Container](https://bloomui.io/docs/container.md)
- [Divider](https://bloomui.io/docs/divider.md)
- [Fieldset](https://bloomui.io/docs/fieldset.md)
- [Flex](https://bloomui.io/docs/flex.md)
- [Footer](https://bloomui.io/docs/footer.md)
- [Grid](https://bloomui.io/docs/grid.md)
- [Hero](https://bloomui.io/docs/hero.md)
- [Join](https://bloomui.io/docs/join.md)
- [Layout](https://bloomui.io/docs/layout.md)
- [Masonry](https://bloomui.io/docs/masonry.md)
- [PageLayout](https://bloomui.io/docs/pagelayout.md)
- [Space](https://bloomui.io/docs/space.md)
- [Splitter](https://bloomui.io/docs/splitter.md)
- [Stack](https://bloomui.io/docs/stack.md)

### Responsive

- [Responsive Utilities](https://bloomui.io/docs/responsive.md) - Show, Hide components and useBreakpoint hook for responsive layouts

### Navigation

- [Breadcrumb](https://bloomui.io/docs/breadcrumb.md)
- [ContextMenu](https://bloomui.io/docs/contextmenu.md)
- [Menu](https://bloomui.io/docs/menu.md)
- [Navbar](https://bloomui.io/docs/navbar.md)
- [Pagination](https://bloomui.io/docs/pagination.md)
- [Steps](https://bloomui.io/docs/steps.md)
- [Tabs](https://bloomui.io/docs/tabs.md)

### Data Entry

- [Autocomplete](https://bloomui.io/docs/autocomplete.md)
- [Cascader](https://bloomui.io/docs/cascader.md)
- [Checkbox](https://bloomui.io/docs/checkbox.md)
- [ColorPicker](https://bloomui.io/docs/colorpicker.md)
- [DatePicker](https://bloomui.io/docs/datepicker.md)
